code,time_period,metric_1,metric_2,metric_3,metric_4,metric 5
E07000044,2,-0.709845364365,-12.6196151161,-95.9136854208,cat 1,category 8
E07000046,2,1.11584765102,-15.052196821,-170.468342993,cat 3,category 14
E06000046,2,-1.80192227869,1.71711743057,-74.3480133058,cat 3,category 22
W06000001,2,-0.680036573763,2.8909174667,-148.565753657,cat 4,category 20
W06000002,2,-0.233008869854,-1.99589753612,-35.2963133098,cat 3,category 1
W06000015,2,1.14692628978,-0.7310972791,65.203958218,cat 4,category 19
W06000008,2,-1.42608582838,9.23997355179,-19.972321091,cat 1,category 24
W06000021,2,-1.18014608892,-18.4269337145,-39.3646903887,cat 3,category 28
W06000009,2,-0.151482557969,3.92568911834,-49.0912879503,cat 1,category 1
E06000024,2,-1.28421749671,-2.66190035878,-49.812086428,cat 4,category 28
S12000017,2,-0.518702571742,8.65747984954,-159.331435798,cat 1,category 9
S12000020,2,0.121780471407,-10.1180517857,-164.398790453,cat 4,category 8
S12000023,2,-0.163500450294,2.98569745696,-63.644476126,cat 4,category 15
S12000013,2,0.597360732651,-15.6725460473,-98.9264000663,cat 1,category 0
S12000035,2,0.457323451828,7.20596854342,150.529695893,cat 3,category 23
S12000034,2,1.72854752789,-12.377353319,215.29005052,cat 3,category 13
S12000015,2,-0.194714778347,-1.69263102467,-190.431623561,cat 3,category 18
S12000033,2,0.810623274266,-5.85282491344,94.6634063463,cat 2,category 8
S12000036,2,-0.0865408603551,-6.3847196985,-184.325560429,cat 4,category 26
S12000010,2,-2.25646265312,4.35181809217,-26.9224839771,cat 4,category 3
S12000027,2,0.0920243026184,-0.953096574429,31.0962701678,cat 1,category 14
S12000021,2,0.381113908846,7.73433751745,-16.6647662371,cat 4,category 15
S12000006,2,-1.45532165845,-17.0752038535,-12.6513815064,cat 2,category 13
E06000044,2,-0.141889332881,11.0547341804,-134.214970233,cat 1,category 17
E06000026,2,1.01517319199,2.01576937422,-131.37484313,cat 2,category 15
S12000028,2,1.36129484278,11.6314026369,119.396117236,cat 4,category 23
E06000057,2,-0.719749706586,-6.19660014604,22.3126402653,cat 3,category 18
E06000052,2,-0.163428312638,10.5409344796,53.53721239,cat 2,category 2
E06000053,2,0.661220526895,-7.74508263942,-13.6493630729,cat 2,category 12
